PassengerId,Survived
110756,0
110757,0
110758,1
110759,0
110760,1
110761,0
110762,1
110763,1
110764,0
110765,0
110766,0
110767,0
110768,1
110769,0
110770,1
110771,0
110772,0
110773,1
110774,0
110775,1
110776,0
110777,1
110778,0
110779,0
110780,0
110781,1
110782,0
110783,0
110784,0
110785,0
110786,1
110787,0
110788,0
110789,0
110790,1
110791,0
110792,0
110793,1
110794,0
110795,0
110796,1
110797,1
110798,0
110799,1
110800,0
110801,1
110802,1
110803,1
110804,0
110805,1
110806,0
110807,1
110808,1
110809,0
110810,0
110811,0
110812,1
110813,0
110814,0
110815,1
110816,1
110817,1
110818,0
110819,0
110820,0
110821,0
110822,1
110823,0
110824,1
110825,0
110826,0
110827,0
110828,0
110829,0
110830,1
110831,1
110832,1
110833,0
110834,1
110835,1
110836,0
110837,1
110838,1
110839,0
110840,0
110841,0
110842,0
110843,1
110844,0
110845,1
110846,0
110847,1
110848,1
110849,0
110850,1
110851,0
110852,0
110853,1
110854,1
110855,0
110856,1
110857,1
110858,0
110859,0
110860,1
110861,1
110862,1
110863,1
110864,1
110865,1
110866,0
110867,1
110868,0
110869,1
110870,0
110871,0
110872,0
110873,1
110874,1
110875,0
110876,0
110877,0
110878,1
110879,1
110880,0
110881,0
110882,0
110883,0
110884,1
110885,1
110886,1
110887,0
110888,0
110889,0
110890,0
110891,1
110892,0
110893,0
110894,0
110895,0
110896,0
110897,1
110898,1
110899,0
110900,1
110901,0
110902,0
110903,0
110904,0
110905,1
110906,0
110907,0
110908,0
110909,0
110910,0
110911,0
110912,1
110913,0
110914,1
110915,0
110916,0
110917,0
110918,0
110919,1
110920,0
110921,1
110922,0
110923,0
110924,1
110925,0
110926,1
110927,0
110928,0
110929,0
110930,0
110931,1
110932,1
110933,0
110934,0
110935,0
110936,1
110937,1
110938,0
110939,1
110940,1
110941,0
110942,0
110943,1
110944,0
110945,1
110946,1
110947,1
110948,1
110949,1
110950,0
110951,1
110952,0
110953,1
110954,0
110955,0
110956,1
110957,0
110958,0
110959,0
110960,0
110961,1
110962,0
110963,0
110964,0
110965,0
110966,0
110967,1
110968,0
110969,0
110970,0
110971,0
110972,0
110973,0
110974,1
110975,0
110976,0
110977,1
110978,0
110979,0
110980,1
110981,0
110982,0
110983,0
110984,1
110985,0
110986,0
110987,1
110988,0
110989,0
110990,0
110991,0
110992,0
110993,1
110994,0
110995,0
110996,1
110997,1
110998,0
110999,0
111000,1
111001,0
111002,0
111003,1
111004,0
111005,0
111006,1
111007,1
111008,1
111009,1
111010,0
111011,0
111012,0
111013,0
111014,1
111015,0
111016,1
111017,0
111018,0
111019,0
111020,0
111021,1
111022,0
111023,1
111024,1
111025,0
111026,1
111027,0
111028,0
111029,0
111030,0
111031,1
111032,1
111033,0
111034,1
111035,1
111036,0
111037,1
111038,0
111039,1
111040,1
111041,0
111042,0
111043,0
111044,0
111045,0
111046,0
111047,0
111048,0
111049,1
111050,1
111051,0
111052,0
111053,1
111054,1
111055,0
111056,1
111057,1
111058,0
111059,0
111060,0
111061,1
111062,0
111063,1
111064,1
111065,0
111066,1
111067,0
111068,1
111069,1
111070,1
111071,0
111072,0
111073,0
111074,1
111075,0
111076,0
111077,0
111078,0
111079,1
111080,0
111081,1
111082,0
111083,0
111084,0
111085,0
111086,0
111087,0
111088,0
111089,0
111090,1
111091,1
111092,0
111093,0
111094,0
111095,0
111096,1
111097,0
111098,0
111099,0
111100,0
111101,1
111102,0
111103,1
111104,0
111105,0
111106,1
111107,1
111108,1
111109,0
111110,0
111111,0
111112,0
111113,0
111114,1
111115,1
111116,0
111117,0
111118,0
111119,0
111120,1
111121,0
111122,0
111123,0
111124,0
111125,0
111126,0
111127,1
111128,0
111129,0
111130,0
111131,0
111132,0
111133,0
111134,1
111135,0
111136,0
111137,0
111138,0
111139,0
111140,0
111141,1
111142,0
111143,0
111144,0
111145,1
111146,1
111147,1
111148,0
111149,0
111150,0
111151,0
111152,0
111153,1
111154,0
111155,0
111156,0
111157,0
111158,1
111159,0
111160,0
111161,1
111162,0
111163,0
111164,0
111165,1
111166,1
111167,0
111168,1
111169,1
111170,1
111171,0
111172,1
111173,0
111174,1
111175,0
111176,0
111177,0
111178,0
111179,1
111180,1
111181,0
111182,0
111183,0
111184,1
111185,0
111186,0
111187,1
111188,1
111189,0
111190,0
111191,1
111192,0
111193,0
111194,0
111195,1
111196,1
111197,1
111198,0
111199,1
111200,0
111201,1
111202,0
111203,1
111204,0
111205,1
111206,0
111207,1
111208,0
111209,0
111210,0
111211,0
111212,0
111213,1
111214,1
111215,1
111216,1
111217,1
111218,0
111219,0
111220,0
111221,0
111222,1
111223,0
111224,0
111225,1
111226,0
111227,0
111228,1
111229,1
111230,1
111231,0
111232,1
111233,1
111234,1
111235,1
111236,1
111237,1
111238,0
111239,0
111240,0
111241,1
111242,0
111243,1
111244,0
111245,0
111246,1
111247,1
111248,0
111249,0
111250,0
111251,1
111252,0
111253,0
111254,0
111255,0
111256,1
111257,0
111258,1
111259,0
111260,0
111261,1
111262,0
111263,1
111264,1
111265,0
111266,0
111267,1
111268,0
111269,1
111270,0
111271,1
111272,0
111273,0
111274,0
111275,1
111276,0
111277,0
111278,0
111279,1
111280,0
111281,1
111282,1
111283,0
111284,1
111285,0
111286,0
111287,0
111288,0
111289,1
111290,1
111291,0
111292,1
111293,0
111294,0
111295,0
111296,0
111297,0
111298,0
111299,0
111300,1
111301,0
111302,0
111303,0
111304,1
111305,1
111306,1
111307,0
111308,1
111309,1
111310,0
111311,1
111312,0
111313,0
111314,1
111315,1
111316,0
111317,0
111318,0
111319,0
111320,0
111321,0
111322,1
111323,0
111324,1
111325,0
111326,0
111327,0
111328,0
111329,1
111330,0
111331,0
111332,0
111333,0
111334,0
111335,1
111336,0
111337,1
111338,1
111339,0
111340,0
111341,1
111342,1
111343,0
111344,1
111345,0
111346,0
111347,0
111348,0
111349,0
111350,1
111351,1
111352,0
111353,0
111354,0
111355,1
111356,1
111357,1
111358,0
111359,0
111360,1
111361,1
111362,0
111363,1
111364,0
111365,1
111366,1
111367,1
111368,0
111369,1
111370,0
111371,1
111372,0
111373,0
111374,0
111375,0
111376,0
111377,0
111378,0
111379,0
111380,0
111381,0
111382,0
111383,0
111384,0
111385,0
111386,0
111387,1
111388,1
111389,0
111390,0
111391,0
111392,0
111393,1
111394,0
111395,0
111396,0
111397,1
111398,0
111399,0
111400,1
111401,0
111402,0
111403,0
111404,0
111405,1
111406,0
111407,0
111408,0
111409,0
111410,0
111411,1
111412,0
111413,1
111414,1
111415,0
111416,0
111417,0
111418,1
111419,0
111420,0
111421,0
111422,0
111423,1
111424,1
111425,1
111426,0
111427,1
111428,0
111429,1
111430,1
111431,0
111432,0
111433,1
111434,0
111435,1
111436,1
111437,1
111438,0
111439,0
111440,0
111441,1
111442,0
111443,0
111444,0
111445,0
111446,1
111447,0
111448,0
111449,0
111450,1
111451,0
111452,0
111453,0
111454,1
111455,1
111456,0
111457,1
111458,1
111459,1
111460,0
111461,1
111462,0
111463,0
111464,0
111465,1
111466,0
111467,1
111468,1
111469,1
111470,0
111471,1
111472,0
111473,0
111474,1
111475,1
111476,0
111477,1
111478,1
111479,0
111480,0
111481,0
111482,1
111483,0
111484,0
111485,0
111486,0
111487,0
111488,1
111489,1
111490,0
111491,1
111492,1
111493,1
111494,0
111495,0
111496,0
111497,0
111498,0
111499,1
111500,0
111501,0
111502,0
111503,0
111504,0
111505,0
111506,0
111507,0
111508,0
111509,1
111510,0
111511,0
111512,1
111513,0
111514,1
111515,1
111516,0
111517,0
111518,1
111519,1
111520,1
111521,0
111522,1
111523,0
111524,0
111525,0
111526,1
111527,0
111528,0
111529,1
111530,1
111531,1
111532,1
111533,0
111534,0
111535,1
111536,0
111537,1
111538,0
111539,1
111540,0
111541,1
111542,0
111543,1
111544,1
111545,0
111546,0
111547,0
111548,1
111549,0
111550,1
111551,0
111552,0
111553,0
111554,1
111555,0
111556,0
111557,0
111558,0
111559,0
111560,1
111561,1
111562,0
111563,0
111564,0
111565,0
111566,0
111567,1
111568,0
111569,0
111570,0
111571,0
111572,0
111573,1
111574,0
111575,1
111576,0
111577,1
111578,1
111579,0
111580,1
111581,0
111582,1
111583,0
111584,1
111585,0
111586,1
111587,1
111588,0
111589,1
111590,0
111591,1
111592,0
111593,1
111594,1
111595,0
111596,1
111597,0
111598,0
111599,0
111600,0
111601,1
111602,1
111603,0
111604,1
111605,0
111606,0
111607,0
111608,0
111609,1
111610,0
111611,0
111612,0
111613,0
111614,1
111615,1
111616,1
111617,1
111618,0
111619,0
111620,0
111621,0
111622,0
111623,0
111624,0
111625,0
111626,0
111627,1
111628,0
111629,0
111630,1
111631,0
111632,0
111633,0
111634,1
111635,0
111636,1
111637,0
111638,0
111639,0
111640,0
111641,0
111642,0
111643,1
111644,0
111645,0
111646,0
111647,0
111648,0
111649,1
111650,0
111651,0
111652,1
111653,1
111654,0
111655,1
111656,0
111657,0
111658,1
111659,1
111660,0
111661,1
111662,1
111663,0
111664,0
111665,1
111666,0
111667,0
111668,1
111669,0
111670,1
111671,1
111672,0
111673,1
111674,0
111675,1
111676,1
111677,0
111678,0
111679,1
111680,1
111681,1
111682,0
111683,1
111684,0
111685,1
111686,0
111687,0
111688,0
111689,0
111690,0
111691,1
111692,1
111693,1
111694,0
111695,0
111696,0
111697,0
111698,0
111699,0
111700,0
111701,0
111702,1
111703,0
111704,0
111705,0
111706,0
111707,1
111708,0
111709,0
111710,0
111711,0
111712,0
111713,0
111714,0
111715,1
111716,1
111717,0
111718,1
111719,1
111720,1
111721,1
111722,0
111723,1
111724,0
111725,1
111726,1
111727,1
111728,0
111729,0
111730,0
111731,0
111732,0
111733,0
111734,0
111735,1
111736,0
111737,1
111738,0
111739,0
111740,0
111741,0
111742,1
111743,0
111744,1
111745,0
111746,0
111747,0
111748,1
111749,0
111750,0
111751,0
111752,0
111753,1
111754,0
111755,1
111756,1
111757,1
111758,1
111759,1
111760,0
111761,0
111762,0
111763,0
111764,0
111765,1
111766,0
111767,1
111768,0
111769,0
111770,1
111771,1
111772,0
111773,1
111774,1
111775,1
111776,0
111777,0
111778,1
111779,1
111780,0
111781,0
111782,0
111783,0
111784,1
111785,1
111786,1
111787,1
111788,0
111789,0
111790,1
111791,0
111792,1
111793,0
111794,0
111795,1
111796,0
111797,0
111798,0
111799,0
111800,0
111801,0
111802,0
111803,1
111804,0
111805,1
111806,1
111807,0
111808,0
111809,0
111810,1
111811,1
111812,0
111813,0
111814,0
111815,1
111816,0
111817,1
111818,0
111819,1
111820,0
111821,0
111822,1
111823,0
111824,0
111825,0
111826,1
111827,0
111828,0
111829,1
111830,1
111831,0
111832,1
111833,1
111834,1
111835,0
111836,0
111837,0
111838,1
111839,1
111840,1
111841,0
111842,1
111843,1
111844,1
111845,1
111846,1
111847,0
111848,0
111849,0
111850,0
111851,0
111852,0
111853,1
111854,1
111855,1
111856,0
111857,1
111858,1
111859,0
111860,0
111861,0
111862,1
111863,0
111864,0
111865,0
111866,0
111867,0
111868,0
111869,1
111870,0
111871,1
111872,0
111873,0
111874,0
111875,1
111876,0
111877,1
111878,1
111879,1
111880,0
111881,0
111882,1
111883,0
111884,1
111885,0
111886,1
111887,0
111888,1
111889,1
111890,1
111891,0
111892,0
111893,1
111894,0
111895,0
111896,0
111897,0
111898,0
111899,1
111900,1
111901,0
111902,1
111903,0
111904,0
111905,0
111906,1
111907,0
111908,0
111909,0
111910,1
111911,1
111912,0
111913,0
111914,0
111915,1
111916,1
111917,1
111918,0
111919,0
111920,0
111921,1
111922,0
111923,0
111924,0
111925,0
111926,1
111927,0
111928,0
111929,0
111930,1
111931,1
111932,0
111933,0
111934,1
111935,0
111936,1
111937,0
111938,1
111939,1
111940,0
111941,0
111942,1
111943,1
111944,1
111945,1
111946,1
111947,0
111948,0
111949,0
111950,1
111951,1
111952,0
111953,1
111954,0
111955,1
111956,0
111957,1
111958,0
111959,1
111960,1
111961,0
111962,0
111963,0
111964,0
111965,0
111966,0
111967,1
111968,1
111969,0
111970,0
111971,0
111972,0
111973,0
111974,1
111975,0
111976,1
111977,0
111978,1
111979,1
111980,0
111981,1
111982,0
111983,0
111984,1
111985,0
111986,0
111987,1
111988,0
111989,0
111990,0
111991,0
111992,0
111993,0
111994,1
111995,1
111996,1
111997,1
111998,1
111999,1
112000,0
112001,0
112002,1
112003,1
112004,0
112005,0
112006,0
112007,1
112008,1
112009,1
112010,0
112011,1
112012,0
112013,1
112014,1
112015,0
112016,0
112017,0
112018,0
112019,0
112020,0
112021,1
112022,1
112023,0
112024,1
112025,0
112026,0
112027,0
112028,0
112029,1
112030,0
112031,0
112032,1
112033,0
112034,0
112035,0
112036,0
112037,0
112038,1
112039,0
112040,0
112041,0
112042,0
112043,0
112044,0
112045,0
112046,1
112047,1
112048,0
112049,0
112050,1
112051,0
112052,0
112053,0
112054,1
112055,0
112056,1
112057,0
112058,0
112059,0
112060,0
112061,1
112062,0
112063,0
112064,0
112065,0
112066,1
112067,1
112068,0
112069,1
112070,1
112071,0
112072,1
112073,0
112074,0
112075,1
112076,1
112077,1
112078,1
112079,0
112080,0
112081,0
112082,0
112083,1
112084,1
112085,0
112086,0
112087,0
112088,0
112089,0
112090,1
112091,0
112092,1
112093,0
112094,1
112095,0
112096,0
112097,0
112098,1
112099,0
112100,0
112101,0
112102,0
112103,0
112104,1
112105,0
112106,0
112107,0
112108,1
112109,0
112110,1
112111,0
112112,1
112113,1
112114,0
112115,0
112116,1
112117,0
112118,1
112119,0
112120,1
112121,1
112122,0
112123,0
112124,1
112125,0
112126,0
112127,0
112128,1
112129,0
112130,1
112131,1
112132,0
112133,0
112134,0
112135,1
112136,1
112137,0
112138,1
112139,0
112140,0
112141,0
112142,0
112143,0
112144,0
112145,1
112146,1
112147,0
112148,0
112149,0
112150,0
112151,1
112152,1
112153,0
112154,0
112155,0
112156,1
112157,0
112158,0
112159,0
112160,0
112161,1
112162,0
112163,0
112164,0
112165,0
112166,0
112167,0
112168,0
112169,0
112170,0
112171,0
112172,1
112173,0
112174,1
112175,1
112176,0
112177,1
112178,0
112179,0
112180,0
112181,0
112182,0
112183,1
112184,0
112185,0
112186,0
112187,1
112188,0
112189,0
112190,0
112191,0
112192,1
112193,0
112194,0
112195,0
112196,0
112197,0
112198,0
112199,0
112200,0
112201,1
112202,1
112203,0
112204,0
112205,0
112206,0
112207,0
112208,0
112209,0
112210,0
112211,0
112212,0
112213,1
112214,1
112215,1
112216,1
112217,0
112218,0
112219,0
112220,1
112221,1
112222,0
112223,0
112224,1
112225,0
112226,1
112227,1
112228,0
112229,0
112230,0
112231,1
112232,0
112233,1
112234,0
112235,1
112236,1
112237,0
112238,1
112239,0
112240,1
112241,0
112242,0
112243,0
112244,1
112245,1
112246,0
112247,1
112248,0
112249,0
112250,0
112251,0
112252,0
112253,1
112254,1
112255,0
112256,0
112257,0
112258,0
112259,1
112260,0
112261,1
112262,0
112263,1
112264,0
112265,0
112266,0
112267,0
112268,1
112269,0
112270,1
112271,1
112272,1
112273,0
112274,1
112275,0
112276,0
112277,0
112278,0
112279,1
112280,1
112281,0
112282,0
112283,1
112284,1
112285,0
112286,0
112287,1
112288,0
112289,0
112290,1
112291,0
112292,0
112293,0
112294,0
112295,0
112296,1
112297,0
112298,0
112299,0
112300,0
112301,0
112302,1
112303,1
112304,0
112305,0
112306,1
112307,0
112308,0
112309,0
112310,1
112311,1
112312,1
112313,1
112314,0
112315,0
112316,1
112317,0
112318,1
112319,0
112320,1
112321,0
112322,0
112323,1
112324,0
112325,1
112326,0
112327,1
112328,0
112329,1
112330,0
112331,1
112332,1
112333,0
112334,0
112335,1
112336,1
112337,0
112338,0
112339,0
112340,1
112341,0
112342,0
112343,0
112344,0
112345,1
112346,1
112347,1
112348,0
112349,1
112350,0
112351,1
112352,0
112353,0
112354,1
112355,0
112356,1
112357,0
112358,0
112359,1
112360,0
112361,0
112362,1
112363,1
112364,1
112365,0
112366,0
112367,0
112368,1
112369,1
112370,0
112371,0
112372,0
112373,1
112374,1
112375,0
112376,0
112377,1
112378,0
112379,1
112380,0
112381,1
112382,1
112383,0
112384,0
112385,1
112386,0
112387,0
112388,0
112389,1
112390,1
112391,1
112392,0
112393,0
112394,0
112395,1
112396,0
112397,0
112398,0
112399,0
112400,0
112401,0
112402,0
112403,0
112404,1
112405,0
112406,0
112407,0
112408,1
112409,1
112410,0
112411,1
112412,1
112413,1
112414,0
112415,1
112416,1
112417,1
112418,0
112419,0
112420,0
112421,0
112422,0
112423,1
112424,0
112425,1
112426,0
112427,0
112428,0
112429,0
112430,1
112431,0
112432,1
112433,0
112434,0
112435,1
112436,1
112437,1
112438,1
112439,0
112440,0
112441,0
112442,0
112443,0
112444,1
112445,0
112446,0
112447,0
112448,0
112449,0
112450,1
112451,0
112452,0
112453,1
112454,1
112455,0
112456,1
112457,0
112458,1
112459,0
112460,0
112461,0
112462,1
112463,1
112464,1
112465,1
112466,1
112467,1
112468,0
112469,1
112470,0
112471,1
112472,1
112473,1
112474,1
112475,0
112476,0
112477,1
112478,0
112479,0
112480,1
112481,1
112482,0
112483,0
112484,0
112485,1
112486,0
112487,1
112488,0
112489,1
112490,0
112491,0
112492,1
112493,0
112494,1
112495,0
112496,0
112497,1
112498,0
112499,1
112500,1
112501,1
112502,1
112503,0
112504,1
112505,0
112506,1
112507,0
112508,0
112509,1
112510,0
112511,0
112512,1
112513,0
112514,0
112515,1
112516,0
112517,0
112518,0
112519,1
112520,1
112521,1
112522,1
112523,0
112524,1
112525,0
112526,1
112527,0
112528,1
112529,1
112530,0
112531,0
112532,1
112533,0
112534,0
112535,1
112536,0
112537,1
112538,1
112539,0
112540,1
112541,0
112542,0
112543,1
112544,0
112545,0
112546,0
112547,1
112548,0
112549,0
112550,0
112551,1
112552,0
112553,0
112554,0
112555,0
112556,1
112557,1
112558,1
112559,1
112560,1
112561,0
112562,0
112563,0
112564,0
112565,1
112566,0
112567,1
112568,0
112569,1
112570,1
112571,0
112572,0
112573,0
112574,0
112575,1
112576,1
112577,1
112578,0
112579,1
112580,0
112581,1
112582,1
112583,1
112584,0
112585,1
112586,0
112587,1
112588,1
112589,0
112590,0
112591,1
112592,0
112593,1
112594,1
112595,0
112596,0
112597,0
112598,0
112599,0
112600,0
112601,0
112602,0
112603,0
112604,0
112605,0
112606,1
112607,1
112608,0
112609,0
112610,0
112611,0
112612,0
112613,0
112614,0
112615,1
112616,1
112617,0
112618,0
112619,0
112620,1
112621,0
112622,0
112623,0
112624,1
112625,0
112626,1
112627,0
112628,0
112629,0
112630,1
112631,0
112632,0
112633,0
112634,1
112635,0
112636,1
112637,0
112638,0
112639,1
112640,1
112641,0
112642,1
112643,1
112644,1
112645,1
112646,0
112647,0
112648,1
112649,0
112650,0
112651,0
112652,0
112653,0
112654,0
112655,0
112656,1
112657,0
112658,1
112659,0
112660,0
112661,1
112662,0
112663,1
112664,0
112665,0
112666,1
112667,1
112668,1
112669,0
112670,0
112671,0
112672,0
112673,1
112674,0
112675,1
112676,0
112677,0
112678,0
112679,1
112680,0
112681,1
112682,0
112683,1
112684,1
112685,0
112686,1
112687,1
112688,1
112689,1
112690,1
112691,0
112692,0
112693,0
112694,1
112695,1
112696,0
112697,0
112698,0
112699,1
112700,1
112701,1
112702,0
112703,0
112704,0
112705,0
112706,1
112707,0
112708,1
112709,1
112710,0
112711,1
112712,0
112713,0
112714,0
112715,0
112716,0
112717,1
112718,1
112719,1
112720,0
112721,1
112722,0
112723,0
112724,1
112725,1
112726,1
112727,0
112728,0
112729,0
112730,0
112731,0
112732,0
112733,0
112734,0
112735,0
112736,0
112737,1
112738,1
112739,0
112740,0
112741,0
112742,1
112743,1
112744,0
112745,0
112746,0
112747,1
112748,1
112749,1
112750,1
112751,0
112752,0
112753,0
112754,0
112755,0
112756,0
112757,0
112758,1
112759,0
112760,0
112761,0
112762,0
112763,0
112764,0
112765,0
112766,0
112767,0
112768,1
112769,1
112770,1
112771,1
112772,1
112773,0
112774,0
112775,0
112776,0
112777,1
112778,0
112779,1
112780,1
112781,1
112782,1
112783,1
112784,0
112785,1
112786,1
112787,0
112788,0
112789,0
112790,0
112791,0
112792,0
112793,1
112794,1
112795,0
112796,0
112797,0
112798,1
112799,0
112800,0
112801,0
112802,0
112803,1
112804,1
112805,1
112806,0
112807,1
112808,0
112809,1
112810,0
112811,1
112812,0
112813,0
112814,0
112815,1
112816,1
112817,1
112818,1
112819,1
112820,0
112821,1
112822,1
112823,0
112824,1
112825,0
112826,1
112827,0
112828,1
112829,0
112830,0
112831,0
112832,1
112833,0
112834,0
112835,1
112836,0
112837,1
112838,1
112839,0
112840,1
112841,1
112842,1
112843,1
112844,1
112845,0
112846,0
112847,0
112848,0
112849,0
112850,0
112851,0
112852,1
112853,0
112854,0
112855,0
112856,0
112857,0
112858,1
112859,0
112860,1
112861,0
112862,1
112863,0
112864,1
112865,0
112866,0
112867,1
112868,1
112869,0
112870,0
112871,0
112872,0
112873,0
112874,1
112875,1
112876,0
112877,0
112878,0
112879,1
112880,1
112881,0
112882,0
112883,0
112884,0
112885,0
112886,0
112887,0
112888,1
112889,0
112890,1
112891,0
112892,1
112893,0
112894,0
112895,1
112896,0
112897,0
112898,0
112899,0
112900,0
112901,0
112902,0
112903,0
112904,0
112905,0
112906,0
112907,1
112908,1
112909,1
112910,0
112911,0
112912,0
112913,1
112914,0
112915,0
112916,0
112917,1
112918,1
112919,1
112920,1
112921,0
112922,0
112923,1
112924,1
112925,0
112926,1
112927,1
112928,0
112929,1
112930,0
112931,0
112932,0
112933,1
112934,0
112935,0
112936,0
112937,0
112938,1
112939,0
112940,0
112941,0
112942,0
112943,0
112944,0
112945,0
112946,1
112947,1
112948,1
112949,1
112950,0
112951,1
112952,0
112953,0
112954,1
112955,0
112956,0
112957,0
